# Functions containing i32.store8 offset 36 (candidate CanOpen writes)
hits=956

===== func[1355] rvas=0x574d7 =====
 11cd4e: 20 05                      |   local.get 5
 b4e17a: 20 01                      | local.get 1
 b4e17c: 28 02 04                   | i32.load 2 4
 b4e17f: 10 8f 1c                   | call 3599 <j5534>
 b4e182: 20 01                      | local.get 1
 b4e184: 20 01                      | local.get 1
 b4e186: 41 04                      | i32.const 4
 b4e188: 6a                         | i32.add
 b4e189: 36 02 00                   | i32.store 2 0
 b4e18c: 42 00                      | i64.const 0
 b4e18e: 21 0a                      | local.set 10
 b4e190: 20 01                      | local.get 1
 b4e192: 20 0a                      | local.get 10
 b4e194: a7                         | i32.wrap_i64
 b4e195: 36 02 04                   | i32.store 2 4
 b4e198: 20 01                      | local.get 1
 b4e19a: 20 0a                      | local.get 10
 b4e19c: 42 20                      | i64.const 32
 b4e19e: 88                         | i64.shr_u
 b4e19f: a7                         | i32.wrap_i64
 b4e1a0: 36 02 08                   | i32.store 2 8
 b4e1a3: 02 40                      | block
 b4e1a5: 20 04                      |   local.get 4
 b4e1a7: 28 02 44                   |   i32.load 2 68
 b4e1aa: 41 00                      |   i32.const 0
 b4e1ac: 4c                         |   i32.le_s
 b4e1ad: 0d 00                      |   br_if 0
 b4e1af: 20 04                      |   local.get 4
 b4e1b1: 41 24                      |   i32.const 36
 b4e1b3: 6a                         |   i32.add
 b4e1b4: 21 09                      |   local.set 9
 b4e1b6: 03 40                      |   loop
 b4e1b8: 20 04                      |     local.get 4
 b4e1ba: 41 08                      |     i32.const 8
 b4e1bc: 6a                         |     i32.add

===== func[17353] rvas=0x58993 =====
 b4e219: 20 02                      |     local.get 2
 b4e21b: 10 8d 1c                   |     call 3597 <j5532>
 b4e21e: 21 07                      |     local.set 7
 b4e220: 20 07                      |     local.get 7
 b4e222: 28 02 00                   |     i32.load 2 0
 b4e225: 21 03                      |     local.set 3
 b4e227: 20 03                      |     local.get 3
 b4e229: 04 40                      |     if
 b4e22b: 41 00                      |       i32.const 0
 b4e22d: 21 02                      |       local.set 2
 b4e22f: 05                         |     else
 b4e230: 41 c8 00                   |       i32.const 72
 b4e233: 41 10                      |       i32.const 16
 b4e235: 41 01                      |       i32.const 1
 b4e237: 41 00                      |       i32.const 0
 b4e239: 41 e8 a9 2b                |       i32.const 709864
 b4e23d: 41 de 00                   |       i32.const 94
 b4e240: 10 be 08                   |       call 1086 <j1107>
 b4e243: 21 03                      |       local.set 3
 b4e245: 20 02                      |       local.get 2
 b4e247: 2d 00 14                   |       i32.load8_u 0 20
 b4e24a: 21 05                      |       local.set 5
 b4e24c: 20 03                      |       local.get 3
 b4e24e: 20 05                      |       local.get 5
 b4e250: 3a 00 24                   |       i32.store8 0 36
 b4e253: 20 03                      |       local.get 3
 b4e255: 20 02                      |       local.get 2
 b4e257: 28 02 18                   |       i32.load 2 24
 b4e25a: 36 02 28                   |       i32.store 2 40
 b4e25d: 02 40                      |       block
 b4e25f: 20 05                      |         local.get 5
 b4e261: 41 01                      |         i32.const 1
 b4e263: 46                         |         i32.eq
 b4e264: 04 40                      |         if
 b4e266: 20 02                      |           local.get 2
 b4e268: 28 02 00                   |           i32.load 2 0
 b4e26b: ad                         |           i64.extend_i32_u
 b4e26c: 20 02                      |           local.get 2
 b4e26e: 28 02 04                   |           i32.load 2 4
 b4e271: ad                         |           i64.extend_i32_u
 b4e272: 42 20                      |           i64.const 32
 b4e274: 86                         |           i64.shl
 b4e275: 84                         |           i64.or
 b4e276: 21 0a                      |           local.set 10
 b4e278: 20 03                      |           local.get 3
 b4e27a: 20 0a                      |           local.get 10
 b4e27c: a7                         |           i32.wrap_i64
 b4e27d: 36 02 10                   |           i32.store 2 16
 b4e280: 20 03                      |           local.get 3
 b4e282: 20 0a                      |           local.get 10
 b4e284: 42 20                      |           i64.const 32
 b4e286: 88                         |           i64.shr_u
 b4e287: a7                         |           i32.wrap_i64
 b4e288: 36 02 14                   |           i32.store 2 20
 b4e28b: 20 03                      |           local.get 3
 b4e28d: 20 02                      |           local.get 2
 b4e28f: 28 02 10                   |           i32.load 2 16
 b4e292: 36 02 20                   |           i32.store 2 32
 b4e295: 20 02                      |           local.get 2
 b4e297: 28 02 08                   |           i32.load 2 8

===== func[17359] rvas=0x5899a =====
 b4efe0: 28 02 08                   |   i32.load 2 8
 b4efe3: 21 02                      |   local.set 2
 b4efe5: 0b                         | end
 b4efe6: 20 02                      | local.get 2
 b4efe8: 04 40                      | if
 b4efea: 20 01                      |   local.get 1
 b4efec: 28 02 00                   |   i32.load 2 0
 b4efef: 21 03                      |   local.set 3
 b4eff1: 20 03                      |   local.get 3
 b4eff3: 20 02                      |   local.get 2
 b4eff5: 41 02                      |   i32.const 2
 b4eff7: 74                         |   i32.shl
 b4eff8: 6a                         |   i32.add
 b4eff9: 21 01                      |   local.set 1
 b4effb: 03 40                      |   loop
 b4effd: 41 93 02                   |     i32.const 275
 b4f000: 21 06                      |     local.set 6
 b4f002: 20 04                      |     local.get 4
 b4f004: 20 06                      |     local.get 6
 b4f006: 3a 00 23                   |     i32.store8 0 35
 b4f009: 20 04                      |     local.get 4
 b4f00b: 20 06                      |     local.get 6
 b4f00d: 41 08                      |     i32.const 8
 b4f00f: 76                         |     i32.shr_u
 b4f010: 3a 00 24                   |     i32.store8 0 36
 b4f013: 20 04                      |     local.get 4
 b4f015: 41 00                      |     i32.const 0
 b4f017: 3a 00 10                   |     i32.store8 0 16
 b4f01a: 20 04                      |     local.get 4
 b4f01c: 41 01                      |     i32.const 1
 b4f01e: 36 02 28                   |     i32.store 2 40
 b4f021: 20 04                      |     local.get 4
 b4f023: 41 10                      |     i32.const 16
 b4f025: 6a                         |     i32.add
 b4f026: 21 02                      |     local.set 2
 b4f028: 20 00                      |     local.get 0
 b4f02a: 20 02                      |     local.get 2
 b4f02c: 10 93 0c                   |     call 1555 <j1777>
 b4f02f: 20 00                      |     local.get 0
 b4f031: 28 02 24                   |     i32.load 2 36
 b4f034: 21 05                      |     local.set 5
 b4f036: 20 00                      |     local.get 0
 b4f038: 20 05                      |     local.get 5
 b4f03a: 20 00                      |     local.get 0
 b4f03c: 28 02 20                   |     i32.load 2 32
 b4f03f: 20 05                      |     local.get 5
 b4f041: 6b                         |     i32.sub
 b4f042: 41 03                      |     i32.const 3
 b4f044: 6a                         |     i32.add
 b4f045: 41 7c                      |     i32.const 4294967292
 b4f047: 71                         |     i32.and
 b4f048: 6a                         |     i32.add
 b4f049: 36 02 20                   |     i32.store 2 32
 b4f04c: 20 02                      |     local.get 2
 b4f04e: 21 06                      |     local.set 6
 b4f050: 20 04                      |     local.get 4
 b4f052: 2d 00 24                   |     i32.load8_u 0 36
 b4f055: 41 01                      |     i32.const 1
 b4f057: 46                         |     i32.eq
 b4f058: 21 02                      |     local.set 2

===== func[17458] rvas=0x58b28 =====
 b75a8c: 20 02                      | local.get 2
 b75a8e: 10 8d 1c                   | call 3597 <j5532>
 b75a91: 21 06                      | local.set 6
 b75a93: 20 06                      | local.get 6
 b75a95: 28 02 00                   | i32.load 2 0
 b75a98: 21 02                      | local.set 2
 b75a9a: 20 02                      | local.get 2
 b75a9c: 04 40                      | if
 b75a9e: 41 00                      |   i32.const 0
 b75aa0: 21 01                      |   local.set 1
 b75aa2: 05                         | else
 b75aa3: 41 30                      |   i32.const 48
 b75aa5: 41 10                      |   i32.const 16
 b75aa7: 41 0a                      |   i32.const 10
 b75aa9: 41 00                      |   i32.const 0
 b75aab: 41 e8 a9 2b                |   i32.const 709864
 b75aaf: 41 de 00                   |   i32.const 94
 b75ab2: 10 be 08                   |   call 1086 <j1107>
 b75ab5: 21 02                      |   local.set 2
 b75ab7: 20 03                      |   local.get 3
 b75ab9: 2d 00 14                   |   i32.load8_u 0 20
 b75abc: 21 07                      |   local.set 7
 b75abe: 20 02                      |   local.get 2
 b75ac0: 20 07                      |   local.get 7
 b75ac2: 3a 00 24                   |   i32.store8 0 36
 b75ac5: 20 02                      |   local.get 2
 b75ac7: 20 03                      |   local.get 3
 b75ac9: 28 02 18                   |   i32.load 2 24
 b75acc: 36 02 28                   |   i32.store 2 40
 b75acf: 20 02                      |   local.get 2
 b75ad1: 41 10                      |   i32.const 16
 b75ad3: 6a                         |   i32.add
 b75ad4: 21 04                      |   local.set 4
 b75ad6: 02 40                      |   block
 b75ad8: 20 07                      |     local.get 7
 b75ada: 41 01                      |     i32.const 1
 b75adc: 46                         |     i32.eq
 b75add: 04 40                      |     if
 b75adf: 20 03                      |       local.get 3
 b75ae1: 28 02 00                   |       i32.load 2 0
 b75ae4: ad                         |       i64.extend_i32_u
 b75ae5: 20 03                      |       local.get 3
 b75ae7: 28 02 04                   |       i32.load 2 4
 b75aea: ad                         |       i64.extend_i32_u
 b75aeb: 42 20                      |       i64.const 32
 b75aed: 86                         |       i64.shl
 b75aee: 84                         |       i64.or
 b75aef: 21 08                      |       local.set 8
 b75af1: 20 04                      |       local.get 4
 b75af3: 20 08                      |       local.get 8
 b75af5: a7                         |       i32.wrap_i64
 b75af6: 36 02 00                   |       i32.store 2 0
 b75af9: 20 04                      |       local.get 4
