# Occupied hex decision chain

## Methods
0x42EE -> func[43533] :: private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
0xF368 -> func[25323] :: private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
0xF369 -> func[25383] :: private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
0xF36A -> func[25286] :: private bool TrySelectCapturedHiddenHexCard(int playerId, BattleHexCellState cell, out BattleSimulation.CapturedHiddenHexCardCandidate selected, out bool selectedNullContent) { }
0xF36B -> func[25632] :: private void BuildCapturedHiddenHexCandidateCache(BattleHexCellState[] initialHexCells) { }
0xF36C -> func[25571] :: private void EnsureCapturedHiddenHexCandidateTypeCache(string selectionHexType) { }
0xF36D -> func[7586] :: private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
0xF36E -> func[7589] :: private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
0xF36F -> func[48114] :: private bool TryGetCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel, out BattleSimulation.CapturedHiddenHexCandidateSlice slice) { }
0xF370 -> func[48406] :: private int GetCapturedHiddenHexCandidateCount(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel) { }
0xF371 -> func[15820] :: private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
0xF372 -> func[25729] :: private void AddCapturedHiddenSelectionHexTypes(BattleHexCellState[] cells, List<string> selectionHexTypes) { }
0xF373 -> func[25730] :: private void AddCapturedHiddenSelectionHexTypesFromPackage(List<string> selectionHexTypes) { }
0xF374 -> func[48194] :: private static void AddCapturedHiddenSelectionHexType(List<string> selectionHexTypes, string selectionHexType) { }
0xF375 -> func[25432] :: private static void RemoveDuplicateCapturedHiddenSelectionHexTypes(List<string> selectionHexTypes) { }
0xF376 -> func[15875] :: private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
0xF377 -> func[48183] :: private bool TryResolveCapturedHiddenOriginalQualityProfile(BattleHexCellState cell, out BattleConfigHexRarityProfile profile) { }
0xF378 -> func[9244] :: private bool TryFindCapturedHiddenHexRarityProfile(int quality, out BattleConfigHexRarityProfile profile) { }
0xF379 -> func[48165] :: private static bool TryResolveCapturedHiddenQualityByPrice(int price, out int quality) { }
0xF37A -> func[48186] :: private static int BuildCapturedHiddenRareMask(BattleConfigHexRarityProfile profile) { }
0xF37B -> func[48556] :: private bool TrySelectCapturedHiddenRareLevel(BattleConfigHexRarityProfile profile, int availableRareMask, out int rareLevel) { }
0xF37C -> func[48165] :: private string GetCapturedHiddenSelectionHexType(BattleHexCellState cell) { }
0xF37D -> func[25511] :: private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
0xF37E -> func[48186] :: private static bool IsUnChartedHex(string hexType) { }
0xF37F -> func[48165] :: private static bool IsBarracksCardOrArchitecture(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture) { }
0xF380 -> func[25423] :: private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
0xF381 -> func[25615] :: private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
0xF382 -> func[15707] :: private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
0xF383 -> func[48165] :: private static string GetArchitectureSelectionHexType(BattleConfigArchitectureDefinition architecture, string fallbackHexType) { }
0xF495 -> func[25409] :: private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }

## Annotated calls

### 0x42EE func[43533] private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
1866a9e: 10 e5 07                   |   call 997 <j996>  =>  
 111da2c: 28 02 00                   |       i32.load 2 0
 111da2f: 21 00                      |       local.set 0
 111da31: 0b                         |     end
 111da32: 41 fc 98 d8 04             |     i32.const 9833596
 111da37: 28 02 00                   |     i32.load 2 0
 111da3a: 28 02 5c                   |     i32.load 2 92
 111da3d: 28 02 00                   |     i32.load 2 0
 111da40: 21 01                      |     local.set 1
 111da42: 0b                         |   end
 111da43: 20 02                      |   local.get 2
 111da45: 28 02 30                   |   i32.load 2 48
 111da48: 21 05                      |   local.set 5
 111da4a: 20 03                      |   local.get 3
 111da4c: 20 00                      |   local.get 0
 111da4e: 36 02 2c                   |   i32.store 2 44
 111da51: 20 03                      |   local.get 3
 111da53: 20 01                      |   local.get 1
 111da55: 36 02 28                   |   i32.store 2 40
 111da58: 20 03                      |   local.get 3
 111da5a: 41 00                      |   i32.const 0
 111da5c: 3b 01 20                   |   i32.store16 1 32
 111da5f: 20 03                      |   local.get 3
 111da61: 20 05                      |   local.get 5
 111da63: 41 00                      |   i32.const 0
 111da65: 20 05                      |   local.get 5
 111da67: 41 00                      |   i32.const 0
 111da69: 4a                         |   i32.gt_s
 111da6a: 1b                         |   select
 111da6b: 36 02 30                   |   i32.store 2 48
 111da6e: 20 04                      |   local.get 4
 111da70: 20 03                      |   local.get 3
 111da72: 29 03 38                   |   i64.load 3 56
 111da75: 37 03 e8 03                |   i64.store 3 488
 111da79: 20 04                      |   local.get 4
 111da7b: 20 03                      |   local.get 3
 111da7d: 29 03 30                   |   i64.load 3 48
 111da80: 37 03 e0 03                |   i64.store 3 480
 111da84: 20 04                      |   local.get 4
 111da86: 20 03                      |   local.get 3
 111da88: 29 03 28                   |   i64.load 3 40
 111da8b: 37 03 d8 03                |   i64.store 3 472
 111da8f: 20 04                      |   local.get 4
 111da91: 20 03                      |   local.get 3
 111da93: 29 03 20                   |   i64.load 3 32
 111da96: 37 03 d0 03                |   i64.store 3 464
 111da9a: 20 04                      |   local.get 4
 111da9c: 20 03                      |   local.get 3
 111da9e: 29 03 18                   |   i64.load 3 24
 111daa1: 37 03 c8 03                |   i64.store 3 456
 111daa5: 20 04                      |   local.get 4
 111daa7: 20 03                      |   local.get 3
 111daa9: 29 03 10                   |   i64.load 3 16
 111daac: 37 03 c0 03                |   i64.store 3 448
 111dab0: 20 04                      |   local.get 4
 111dab2: 20 03                      |   local.get 3
 111dab4: 29 03 08                   |   i64.load 3 8
 111dab7: 37 03 b8 03                |   i64.store 3 440
 111dabb: 20 04                      |   local.get 4
 111dabd: 20 03                      |   local.get 3
 111dabf: 29 03 00                   |   i64.load 3 0
 111dac2: 37 03 b0 03                |   i64.store 3 432
 111dac6: 41 88 99 d7 04             |   i32.const 9817224
 111dacb: 28 02 00                   |   i32.load 2 0
 111dace: 21 00                      |   local.set 0
 111dad0: 20 00                      |   local.get 0
 111dad2: 28 02 74                   |   i32.load 2 116
 111dad5: 45                         |   i32.eqz
 111dad6: 04 40                      |   if
 111dad8: 20 00                      |     local.get 0
 111dada: 10 e6 07                   |     call 998 <j997>
 111dadd: 0b                         |   end
 111dade: 20 04                      |   local.get 4
 111dae0: 41 40                      |   i32.const 4294967232
 111dae2: 6b                         |   i32.sub
 111dae3: 20 04                      |   local.get 4
 111dae5: 29 03 e8 03                |   i64.load 3 488
 111dae9: 37 03 00                   |   i64.store 3 0
 111daec: 20 04                      |   local.get 4
 111daee: 20 04                      |   local.get 4
 111daf0: 29 03 e0 03                |   i64.load 3 480
 111daf4: 37 03 38                   |   i64.store 3 56
 111daf7: 20 04                      |   local.get 4
 111daf9: 20 04                      |   local.get 4
 111dafb: 29 03 d8 03                |   i64.load 3 472
 111daff: 37 03 30                   |   i64.store 3 48
 111db02: 20 04                      |   local.get 4
 111db04: 20 04                      |   local.get 4
 111db06: 29 03 d0 03                |   i64.load 3 464
 111db0a: 37 03 28                   |   i64.store 3 40
 111db0d: 20 04                      |   local.get 4
 111db0f: 20 04                      |   local.get 4
 111db11: 29 03 c8 03                |   i64.load 3 456
 111db15: 37 03 20                   |   i64.store 3 32
 111db18: 20 04                      |   local.get 4
 111db1a: 20 04                      |   local.get 4
 111db1c: 29 03 c0 03                |   i64.load 3 448
 111db20: 37 03 18                   |   i64.store 3 24
 111db23: 20 04                      |   local.get 4
 111db25: 20 04                      |   local.get 4
 111db27: 29 03 b8 03                |   i64.load 3 440
 111db2b: 37 03 10                   |   i64.store 3 16
 111db2e: 20 04                      |   local.get 4
 111db30: 20 04                      |   local.get 4
 111db32: 29 03 b0 03                |   i64.load 3 432
 111db36: 37 03 08                   |   i64.store 3 8
 111db39: 20 03                      |   local.get 3
 111db3b: 20 04                      |   local.get 4
 111db3d: 41 08                      |   i32.const 8
 111db3f: 6a                         |   i32.add
 111db40: 20 04                      |   local.get 4
 111db42: 10 8f c8 01                |   call 25615 <j71752>
 111db46: 37 03 38                   |   i64.store 3 56
 111db49: 41 01                      |   i32.const 1
 111db4b: 21 06                      |   local.set 6
 111db4d: 20 02                      |   local.get 2
 111db4f: 28 02 28                   |   i32.load 2 40
 111db52: 21 00                      |   local.set 0
 111db54: 20 00                      |   local.get 0
 111db56: 45                         |   i32.eqz
 111db57: 04 40                      |   if
 111db59: 41 fc 98 d8 04             |     i32.const 9833596
 111db5e: 28 02 00                   |     i32.load 2 0
 111db61: 28 02 5c                   |     i32.load 2 92
 111db64: 28 02 00                   |     i32.load 2 0
 111db67: 21 00                      |     local.set 0
 111db69: 0b                         |   end
 111db6a: 20 00                      |   local.get 0
 111db6c: 21 01                      |   local.set 1
 111db6e: 20 03                      |   local.get 3
 111db70: 28 02 28                   |   i32.load 2 40
 111db73: 21 00                      |   local.set 0
 111db75: 20 00                      |   local.get 0
 111db77: 45                         |   i32.eqz
 111db78: 04 40                      |   if
 111db7a: 41 fc 98 d8 04             |     i32.const 9833596
 111db7f: 28 02 00                   |     i32.load 2 0
 111db82: 28 02 5c                   |     i32.load 2 92
 111db85: 28 02 00                   |     i32.load 2 0
 111db88: 21 00                      |     local.set 0
 111db8a: 0b                         |   end
 111db8b: 20 01                      |   local.get 1
 111db8d: 20 00                      |   local.get 0
 111db8f: 41 04                      |   i32.const 4
 111db91: 41 00                      |   i32.const 0
 111db93: 10 a6 08                   |   call 1062 <j1070>
 111db96: 45                         |   i32.eqz
 111db97: 0d 00                      |   br_if 0
 111db99: 20 02                      |   local.get 2
 111db9b: 28 02 2c                   |   i32.load 2 44
 111db9e: 21 00                      |   local.set 0
 111dba0: 20 00                      |   local.get 0
 111dba2: 45                         |   i32.eqz
 111dba3: 04 40                      |   if
 111dba5: 41 fc 98 d8 04             |     i32.const 9833596
 111dbaa: 28 02 00                   |     i32.load 2 0
 111dbad: 28 02 5c                   |     i32.load 2 92
 111dbb0: 28 02 00                   |     i32.load 2 0
 111dbb3: 21 00                      |     local.set 0
 111dbb5: 0b                         |   end
 111dbb6: 20 00                      |   local.get 0
 111dbb8: 21 01                      |   local.set 1
 111dbba: 20 03                      |   local.get 3
 111dbbc: 28 02 2c                   |   i32.load 2 44
 111dbbf: 21 00                      |   local.set 0
 111dbc1: 20 00                      |   local.get 0
 111dbc3: 45                         |   i32.eqz
 111dbc4: 04 40                      |   if
 111dbc6: 41 fc 98 d8 04             |     i32.const 9833596
 111dbcb: 28 02 00                   |     i32.load 2 0
 111dbce: 28 02 5c                   |     i32.load 2 92
 111dbd1: 28 02 00                   |     i32.load 2 0
 111dbd4: 21 00                      |     local.set 0
 111dbd6: 0b                         |   end
 111dbd7: 20 01                      |   local.get 1
 111dbd9: 20 00                      |   local.get 0
 111dbdb: 41 04                      |   i32.const 4
 111dbdd: 41 00                      |   i32.const 0
 111dbdf: 10 a6 08                   |   call 1062 <j1070>
 111dbe2: 45                         |   i32.eqz
 111dbe3: 0d 00                      |   br_if 0
 111dbe5: 20 05                      |   local.get 5
 111dbe7: 20 03                      |   local.get 3
 111dbe9: 28 02 30                   |   i32.load 2 48
 111dbec: 47                         |   i32.ne
 111dbed: 0d 00                      |   br_if 0
 111dbef: 20 02                      |   local.get 2
 111dbf1: 29 03 38                   |   i64.load 3 56
 111dbf4: 20 03                      |   local.get 3
 111dbf6: 29 03 38                   |   i64.load 3 56
 111dbf9: 52                         |   i64.ne
 111dbfa: 21 06                      |   local.set 6
 111dbfc: 0b                         | end
 111dbfd: 20 04                      | local.get 4
 111dbff: 41 a0 05                   | i32.const 672
 111dc02: 6a                         | i32.add
 111dc03: 24 00                      | global.set 0 <primary.global$0>
 111dc05: 20 06                      | local.get 6
 111dc07: 0f                         | return
 111dc08: 0b                         | end


### 0xF369 func[25383] private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
11344d2 func[25383] <j71463>:
 11344d3: 01 7f                      | local[2] type=i32
 11344d5: 23 00                      | global.get 0 <primary.global$0>
 11344d7: 41 c0 01                   | i32.const 192
 11344da: 6b                         | i32.sub
 11344db: 21 02                      | local.set 2
 11344dd: 20 02                      | local.get 2
 11344df: 24 00                      | global.set 0 <primary.global$0>
 11344e1: 41 f3 cf b4 05             | i32.const 11347955
 11344e6: 2d 00 00                   | i32.load8_u 0 0
 11344e9: 45                         | i32.eqz
 11344ea: 04 40                      | if
 11344ec: 41 88 99 d7 04             |   i32.const 9817224
 11344f1: 10 e5 07                   |   call 997 <j996>
 11344f4: 41 f3 cf b4 05             |   i32.const 11347955
 11344f9: 41 01                      |   i32.const 1
 11344fb: 3a 00 00                   |   i32.store8 0 0
 11344fe: 0b                         | end
 11344ff: 02 40                      | block
 1134501: 20 00                      |   local.get 0
 1134503: 28 02 10                   |   i32.load 2 16
 1134506: 45                         |   i32.eqz
 1134507: 0d 00                      |   br_if 0
 1134509: 20 01                      |   local.get 1
 113450b: 2d 00 23                   |   i32.load8_u 0 35
 113450e: 41 01                      |   i32.const 1
 1134510: 71                         |   i32.and
 1134511: 0d 00                      |   br_if 0
 1134513: 20 01                      |   local.get 1
 1134515: 2d 00 20                   |   i32.load8_u 0 32
 1134518: 41 01                      |   i32.const 1
 113451a: 71                         |   i32.and
 113451b: 0d 00                      |   br_if 0
 113451d: 20 01                      |   local.get 1
 113451f: 2d 00 25                   |   i32.load8_u 0 37
 1134522: 41 01                      |   i32.const 1
 1134524: 71                         |   i32.and
 1134525: 0d 00                      |   br_if 0
 1134527: 20 01                      |   local.get 1
 1134529: 2d 00 24                   |   i32.load8_u 0 36
 113452c: 41 01                      |   i32.const 1
 113452e: 71                         |   i32.and
 113452f: 45                         |   i32.eqz
 1134530: 0d 00                      |   br_if 0
 1134532: 20 01                      |   local.get 1
 1134534: 2d 00 26                   |   i32.load8_u 0 38
 1134537: 41 01                      |   i32.const 1
 1134539: 71                         |   i32.and
 113453a: 0d 00                      |   br_if 0
 113453c: 20 01                      |   local.get 1
 113453e: 2d 00 27                   |   i32.load8_u 0 39
 1134541: 41 01                      |   i32.const 1
 1134543: 71                         |   i32.and
 1134544: 0d 00                      |   br_if 0
 1134546: 41 88 99 d7 04             |   i32.const 9817224
 113454b: 28 02 00                   |   i32.load 2 0
 113454e: 21 00                      |   local.set 0
 1134550: 20 00                      |   local.get 0
 1134552: 28 02 74                   |   i32.load 2 116
 1134555: 45                         |   i32.eqz
 1134556: 04 40                      |   if
 1134558: 20 00                      |     local.get 0
 113455a: 10 e6 07                   |     call 998 <j997>
 113455d: 0b                         |   end
 113455e: 20 02                      |   local.get 2
 1134560: 20 01                      |   local.get 1
 1134562: 29 03 38                   |   i64.load 3 56
 1134565: 37 03 b8 01                |   i64.store 3 184
 1134569: 20 02                      |   local.get 2
 113456b: 20 01                      |   local.get 1
 113456d: 29 03 30                   |   i64.load 3 48
 1134570: 37 03 b0 01                |   i64.store 3 176
 1134574: 20 02                      |   local.get 2
 1134576: 20 01                      |   local.get 1
 1134578: 29 03 28                   |   i64.load 3 40
 113457b: 37 03 a8 01                |   i64.store 3 168
 113457f: 20 02                      |   local.get 2
 1134581: 20 01                      |   local.get 1
 1134583: 29 03 20                   |   i64.load 3 32
 1134586: 37 03 a0 01                |   i64.store 3 160
 113458a: 20 02                      |   local.get 2
 113458c: 20 01                      |   local.get 1
 113458e: 29 03 18                   |   i64.load 3 24
 1134591: 37 03 98 01                |   i64.store 3 152
 1134595: 20 02                      |   local.get 2
 1134597: 20 01                      |   local.get 1
 1134599: 29 03 10                   |   i64.load 3 16
 113459c: 37 03 90 01                |   i64.store 3 144
 11345a0: 20 02                      |   local.get 2
 11345a2: 20 01                      |   local.get 1
 11345a4: 29 03 08                   |   i64.load 3 8
 11345a7: 37 03 88 01                |   i64.store 3 136
 11345ab: 20 02                      |   local.get 2
 11345ad: 20 01                      |   local.get 1
