# Ownership captured path

## func[43484] 0x44A7 BattleSimulation.private void ResolveHexOwnershipFromUnitPresence() { }
185452c func[43484] <j176920>:
 185452d: 03 7f                      | local[2..4] type=i32
 111d8b9: 37 03 90 03                | i64.store 3 400
 111d8bd: 20 04                      | local.get 4
 111d8bf: 20 02                      | local.get 2
 111d8c1: 29 03 18                   | i64.load 3 24
 111d8c4: 37 03 88 03                | i64.store 3 392
 111d8c8: 20 04                      | local.get 4
 111d8ca: 20 02                      | local.get 2
 111d8cc: 29 03 10                   | i64.load 3 16
 111d8cf: 37 03 80 03                | i64.store 3 384
 111d8d3: 20 04                      | local.get 4
 111d8d5: 20 02                      | local.get 2
 111d8d7: 29 03 08                   | i64.load 3 8
 111d8da: 37 03 f8 02                | i64.store 3 376
 111d8de: 20 04                      | local.get 4
 111d8e0: 20 02                      | local.get 2
 111d8e2: 29 03 00                   | i64.load 3 0
 111d8e5: 37 03 f0 02                | i64.store 3 368
 111d8e9: 02 40                      | block
 111d8eb: 20 00                      |   local.get 0
 111d8ed: 20 04                      |   local.get 4
 111d8ef: 41 f0 02                   |   i32.const 368
 111d8f2: 6a                         |   i32.add
 111d8f3: 20 04                      |   local.get 4
 111d8f5: 10 a7 c6 01                |   call 25383 <j71463>
 111d8f9: 45                         |   i32.eqz
 111d8fa: 0d 00                      |   br_if 0
 111d8fc: 20 04                      |   local.get 4
 111d8fe: 20 02                      |   local.get 2
 111d900: 29 03 38                   |   i64.load 3 56
 111d903: 37 03 e8 02                |   i64.store 3 360
 111d907: 20 04                      |   local.get 4
 111d909: 20 02                      |   local.get 2
 111d90b: 29 03 30                   |   i64.load 3 48
 111d90e: 37 03 e0 02                |   i64.store 3 352
 111d912: 20 04                      |   local.get 4
 111d914: 20 02                      |   local.get 2
 111d916: 29 03 28                   |   i64.load 3 40
 111d919: 37 03 d8 02                |   i64.store 3 344
 111d91d: 20 04                      |   local.get 4
 111d91f: 20 02                      |   local.get 2
 111d921: 29 03 20                   |   i64.load 3 32
 111d924: 37 03 d0 02                |   i64.store 3 336
 111d928: 20 04                      |   local.get 4
 111d92a: 20 02                      |   local.get 2
 111d92c: 29 03 18                   |   i64.load 3 24
 111d92f: 37 03 c8 02                |   i64.store 3 328
 111d933: 20 04                      |   local.get 4
 111d935: 20 02                      |   local.get 2
 111d937: 29 03 10                   |   i64.load 3 16
 111d93a: 37 03 c0 02                |   i64.store 3 320
 111d93e: 20 04                      |   local.get 4
 111d940: 20 02                      |   local.get 2
 111d942: 29 03 08                   |   i64.load 3 8
 111d945: 37 03 b8 02                |   i64.store 3 312
 111d949: 20 04                      |   local.get 4
 111d94b: 20 02                      |   local.get 2
 111d94d: 29 03 00                   |   i64.load 3 0
 111d950: 37 03 b0 02                |   i64.store 3 304
 111d954: 20 00                      |   local.get 0
 111d956: 20 01                      |   local.get 1
 111d958: 20 04                      |   local.get 4
 111d95a: 41 b0 02                   |   i32.const 304
 111d95d: 6a                         |   i32.add
 111d95e: 20 04                      |   local.get 4
 111d960: 41 f8 03                   |   i32.const 504
 111d963: 6a                         |   i32.add
 111d964: 20 04                      |   local.get 4
 111d966: 41 f7 03                   |   i32.const 503
 111d969: 6a                         |   i32.add
 111d96a: 20 04                      |   local.get 4
 111d96c: 10 c6 c5 01                |   call 25286 <j71346>
 111d970: 45                         |   i32.eqz
 111d971: 0d 00                      |   br_if 0
 111d973: 02 40                      |   block
 111d975: 02 40                      |     block
 111d977: 20 04                      |       local.get 4
 111d979: 2d 00 f7 03                |       i32.load8_u 0 503
 111d97d: 45                         |       i32.eqz
 111d97e: 04 40                      |       if
 111d980: 41 88 99 d7 04             |         i32.const 9817224
 111d985: 28 02 00                   |         i32.load 2 0
 111d988: 21 00                      |         local.set 0
 111d98a: 20 00                      |         local.get 0
 111d98c: 28 02 74                   |         i32.load 2 116
 111d98f: 45                         |         i32.eqz
 111d990: 04 40                      |         if
 111d992: 20 00                      |           local.get 0
 111d994: 10 e6 07                   |           call 998 <j997>
 111d997: 0b                         |         end
 111d998: 20 04                      |         local.get 4
 111d99a: 20 02                      |         local.get 2
 111d99c: 29 03 38                   |         i64.load 3 56
 111d99f: 37 03 a8 02                |         i64.store 3 296
 111d9a3: 20 04                      |         local.get 4
 111d9a5: 20 02                      |         local.get 2
 111d9a7: 29 03 30                   |         i64.load 3 48
 111d9aa: 37 03 a0 02                |         i64.store 3 288
 111d9ae: 20 04                      |         local.get 4
 111d9b0: 20 02                      |         local.get 2
 111d9b2: 29 03 28                   |         i64.load 3 40
 111d9b5: 37 03 98 02                |         i64.store 3 280
 111d9b9: 20 04                      |         local.get 4
 111d9bb: 20 02                      |         local.get 2
 111d9bd: 29 03 20                   |         i64.load 3 32
 111d9c0: 37 03 90 02                |         i64.store 3 272
 111d9c4: 20 04                      |         local.get 4
 111d9c6: 20 02                      |         local.get 2
 111d9c8: 29 03 18                   |         i64.load 3 24
 111d9cb: 37 03 88 02                |         i64.store 3 264
 111d9cf: 20 04                      |         local.get 4
 111d9d1: 20 02                      |         local.get 2
 111d9d3: 29 03 10                   |         i64.load 3 16
 111d9d6: 37 03 80 02                |         i64.store 3 256
 111d9da: 20 04                      |         local.get 4
 111d9dc: 20 02                      |         local.get 2
 111d9de: 29 03 08                   |         i64.load 3 8
 111d9e1: 37 03 f8 01                |         i64.store 3 248
 111d9e5: 20 04                      |         local.get 4
 111d9e7: 20 02                      |         local.get 2
 111d9e9: 29 03 00                   |         i64.load 3 0
 111d9ec: 37 03 f0 01                |         i64.store 3 240
 111d9f0: 20 04                      |         local.get 4
 111d9f2: 41 c8 00                   |         i32.const 72
 111d9f5: 6a                         |         i32.add
 111d9f6: 21 00                      |         local.set 0
 111d9f8: 20 00                      |         local.get 0
 111d9fa: 20 04                      |         local.get 4
 111d9fc: 41 f8 03                   |         i32.const 504
 111d9ff: 6a                         |         i32.add
 111da00: 41 a8 01                   |         i32.const 168
 111da03: 10 ec 07                   |         call 1004 <j1003>
 111da06: 1a                         |         drop
 111da07: 20 04                      |         local.get 4
 111da09: 41 f0 01                   |         i32.const 240
 111da0c: 6a                         |         i32.add
 111da0d: 20 00                      |         local.get 0
 111da0f: 20 04                      |         local.get 4
 111da11: 10 cf c6 01                |         call 25423 <j71509>
 111da15: 21 00                      |         local.set 0
 111da17: 20 04                      |         local.get 4
 111da19: 28 02 b0 04                |         i32.load 2 560
 111da1d: 21 01                      |         local.set 1
 111da1f: 20 01                      |         local.get 1
 111da21: 45                         |         i32.eqz
 111da22: 0d 01                      |         br_if 1
 111da24: 0c 02                      |         br 2
 111da26: 0b                         |       end
 111da27: 41 84 cb e7 04             |       i32.const 10085764
 111da2c: 28 02 00                   |       i32.load 2 0
 111da2f: 21 00                      |       local.set 0
 111da31: 0b                         |     end
 111da32: 41 fc 98 d8 04             |     i32.const 9833596
 111da37: 28 02 00                   |     i32.load 2 0
 111da3a: 28 02 5c                   |     i32.load 2 92
 111da3d: 28 02 00                   |     i32.load 2 0
 111da40: 21 01                      |     local.set 1
 111da42: 0b                         |   end
 111da43: 20 02                      |   local.get 2
 111da45: 28 02 30                   |   i32.load 2 48
 111da48: 21 05                      |   local.set 5
 111da4a: 20 03                      |   local.get 3
 111da4c: 20 00                      |   local.get 0
 111da4e: 36 02 2c                   |   i32.store 2 44
 111da51: 20 03                      |   local.get 3
 111da53: 20 01                      |   local.get 1
 111da55: 36 02 28                   |   i32.store 2 40
 111da58: 20 03                      |   local.get 3
