# Exact cheap-cell click fallback bodies

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 618974: 29 03 80 02                |     i64.load 3 256
 618978: 21 05                      |     local.set 5
 61897a: 20 00                      |     local.get 0
 61897c: 20 05                      |     local.get 5
 61897e: a7                         |     i32.wrap_i64
 61897f: 36 02 18                   |     i32.store 2 24
 618982: 20 00                      |     local.get 0
 618984: 20 05                      |     local.get 5
 618986: 42 20                      |     i64.const 32
 618988: 88                         |     i64.shr_u
 618989: a7                         |     i32.wrap_i64
 61898a: 36 02 1c                   |     i32.store 2 28
 61898d: 20 04                      |     local.get 4
 61898f: 29 03 f8 01                |     i64.load 3 248
 618993: 21 05                      |     local.set 5
 618995: 20 00                      |     local.get 0
 618997: 20 05                      |     local.get 5
 618999: a7                         |     i32.wrap_i64
 61899a: 36 02 10                   |     i32.store 2 16
 61899d: 20 00                      |     local.get 0
 61899f: 20 05                      |     local.get 5
 6189a1: 42 20                      |     i64.const 32
 6189a3: 88                         |     i64.shr_u
 6189a4: a7                         |     i32.wrap_i64
 6189a5: 36 02 14                   |     i32.store 2 20
 6189a8: 20 04                      |     local.get 4
 6189aa: 29 03 f0 01                |     i64.load 3 240
 6189ae: 21 05                      |     local.set 5
 6189b0: 20 00                      |     local.get 0
 6189b2: 20 05                      |     local.get 5
 6189b4: a7                         |     i32.wrap_i64
 6189b5: 36 02 08                   |     i32.store 2 8
 6189b8: 20 00                      |     local.get 0
 6189ba: 20 05                      |     local.get 5
 6189bc: 42 20                      |     i64.const 32
 6189be: 88                         |     i64.shr_u
 6189bf: a7                         |     i32.wrap_i64
 6189c0: 36 02 0c                   |     i32.store 2 12
 6189c3: 0c 01                      |     br 1
 6189c5: 0b                         |   end
 6189c6: 20 04                      |   local.get 4
 6189c8: 41 f8 00                   |   i32.const 120
 6189cb: 6a                         |   i32.add
 6189cc: 20 04                      |   local.get 4
 6189ce: 41 a0 02                   |   i32.const 288
 6189d1: 6a                         |   i32.add
 6189d2: 41 f0 00                   |   i32.const 112
 6189d5: 10 ec 07                   |   call 1004 <j1003>    ;; (unnamed)
 6189d8: 1a                         |   drop
 6189d9: 20 03                      |   local.get 3
 6189db: 28 02 2c                   |   i32.load 2 44
 6189de: 21 03                      |   local.set 3
 6189e0: 41 88 99 d7 04             |   i32.const 9817224
 6189e5: 28 02 00                   |   i32.load 2 0
 6189e8: 21 06                      |   local.set 6
 6189ea: 20 06                      |   local.get 6
 6189ec: 28 02 74                   |   i32.load 2 116
 6189ef: 45                         |   i32.eqz
 6189f0: 04 40                      |   if
 6189f2: 20 06                      |     local.get 6
 6189f4: 10 e6 07                   |     call 998 <j997>    ;; (unnamed)
 6189f7: 0b                         |   end
 6189f8: 20 04                      |   local.get 4
 6189fa: 41 90 03                   |   i32.const 400
 6189fd: 6a                         |   i32.add
 6189fe: 21 06                      |   local.set 6
 618a00: 20 06                      |   local.get 6
 618a02: 20 04                      |   local.get 4
 618a04: 41 f8 00                   |   i32.const 120
 618a07: 6a                         |   i32.add
 618a08: 41 f0 00                   |   i32.const 112
 618a0b: 10 ec 07                   |   call 1004 <j1003>    ;; (unnamed)
 618a0e: 1a                         |   drop
 618a0f: 20 04                      |   local.get 4
 618a11: 41 80 04                   |   i32.const 512
 618a14: 6a                         |   i32.add
 618a15: 21 08                      |   local.set 8
 618a17: 20 08                      |   local.get 8
 618a19: 20 06                      |   local.get 6
 618a1b: 41 00                      |   i32.const 0
 618a1d: 10 99 12                   |   call 2329 <j3179>    ;; 0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }
 618a20: 20 01                      |   local.get 1
 618a22: 21 06                      |   local.set 6
 618a24: 20 04                      |   local.get 4
 618a26: 28 02 88 04                |   i32.load 2 520
 618a2a: 21 01                      |   local.set 1
 618a2c: 02 40                      |   block
 618a2e: 20 01                      |     local.get 1
 618a30: 04 40                      |     if
 618a32: 41 00                      |       i32.const 0
 618a34: 21 07                      |       local.set 7
 618a36: 20 01                      |       local.get 1
 618a38: 28 02 08                   |       i32.load 2 8
 618a3b: 0d 01                      |       br_if 1
 618a3d: 0b                         |     end
 618a3e: 41 01                      |     i32.const 1
 618a40: 21 07                      |     local.set 7
 618a42: 0b                         |   end
 618a43: 20 08                      |   local.get 8
 618a45: 20 06                      |   local.get 6
 618a47: 20 02                      |   local.get 2
 618a49: 20 03                      |   local.get 3
 618a4b: 20 01                      |   local.get 1
 618a4d: 20 07                      |   local.get 7
 618a4f: 1b                         |   select
 618a50: 20 04                      |   local.get 4
 618a52: 10 8d 3b                   |   call 7565 <j15165>    ;; 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
 618a55: 20 00                      |   local.get 0
 618a57: 20 04                      |   local.get 4
 618a59: 28 02 b0 04                |   i32.load 2 560
 618a5d: 36 02 30                   |   i32.store 2 48
 618a60: 20 04                      |   local.get 4
 618a62: 29 03 a8 04                |   i64.load 3 552
 618a66: 21 05                      |   local.set 5
 618a68: 20 00                      |   local.get 0
 618a6a: 20 05                      |   local.get 5
 618a6c: a7                         |   i32.wrap_i64
 618a6d: 36 02 28                   |   i32.store 2 40
 618a70: 20 00                      |   local.get 0
 618a72: 20 05                      |   local.get 5
 618a74: 42 20                      |   i64.const 32
 618a76: 88                         |   i64.shr_u
 618a77: a7                         |   i32.wrap_i64
 618a78: 36 02 2c                   |   i32.store 2 44
 618a7b: 20 04                      |   local.get 4
 618a7d: 29 03 a0 04                |   i64.load 3 544
 618a81: 21 05                      |   local.set 5
 618a83: 20 00                      |   local.get 0
 618a85: 20 05                      |   local.get 5
 618a87: a7                         |   i32.wrap_i64
 618a88: 36 02 20                   |   i32.store 2 32
 618a8b: 20 00                      |   local.get 0
 618a8d: 20 05                      |   local.get 5
 618a8f: 42 20                      |   i64.const 32
 618a91: 88                         |   i64.shr_u
 618a92: a7                         |   i32.wrap_i64
 618a93: 36 02 24                   |   i32.store 2 36
 618a96: 20 04                      |   local.get 4
 618a98: 29 03 98 04                |   i64.load 3 536
 618a9c: 21 05                      |   local.set 5
 618a9e: 20 00                      |   local.get 0
 618aa0: 20 05                      |   local.get 5
 618aa2: a7                         |   i32.wrap_i64
 618aa3: 36 02 18                   |   i32.store 2 24
 618aa6: 20 00                      |   local.get 0
 618aa8: 20 05                      |   local.get 5
 618aaa: 42 20                      |   i64.const 32
 618aac: 88                         |   i64.shr_u
 618aad: a7                         |   i32.wrap_i64
 618aae: 36 02 1c                   |   i32.store 2 28
 618ab1: 20 04                      |   local.get 4
 618ab3: 29 03 90 04                |   i64.load 3 528
 618ab7: 21 05                      |   local.set 5
 618ab9: 20 00                      |   local.get 0
 618abb: 20 05                      |   local.get 5
 618abd: a7                         |   i32.wrap_i64
 618abe: 36 02 10                   |   i32.store 2 16
 618ac1: 20 00                      |   local.get 0
 618ac3: 20 05                      |   local.get 5
 618ac5: 42 20                      |   i64.const 32
 618ac7: 88                         |   i64.shr_u
 618ac8: a7                         |   i32.wrap_i64
 618ac9: 36 02 14                   |   i32.store 2 20
 618acc: 20 04                      |   local.get 4
 618ace: 29 03 88 04                |   i64.load 3 520
 618ad2: 21 05                      |   local.set 5
 618ad4: 20 00                      |   local.get 0
 618ad6: 20 05                      |   local.get 5
 618ad8: a7                         |   i32.wrap_i64
 618ad9: 36 02 08                   |   i32.store 2 8
 618adc: 20 00                      |   local.get 0
 618ade: 20 05                      |   local.get 5
 618ae0: 42 20                      |   i64.const 32
 618ae2: 88                         |   i64.shr_u
 618ae3: a7                         |   i32.wrap_i64
 618ae4: 36 02 0c                   |   i32.store 2 12
 618ae7: 20 04                      |   local.get 4
 618ae9: 29 03 80 04                |   i64.load 3 512
 618aed: 21 05                      |   local.set 5
 618aef: 20 00                      |   local.get 0
 618af1: 20 05                      |   local.get 5
 618af3: a7                         |   i32.wrap_i64
 618af4: 36 02 00                   |   i32.store 2 0
 618af7: 20 00                      |   local.get 0
 618af9: 20 05                      |   local.get 5
 618afb: 42 20                      |   i64.const 32
 618afd: 88                         |   i64.shr_u
 618afe: a7                         |   i32.wrap_i64
 618aff: 36 02 04                   |   i32.store 2 4
 618b02: 0b                         | end
 618b03: 20 04                      | local.get 4
 618b05: 41 f0 04                   | i32.const 624
 618b08: 6a                         | i32.add
 618b09: 24 00                      | global.set 0 <primary.global$0>
 618b0b: 0b                         | end

```

## func[25362] 0xF384 BattleSimulation.private bool TryApplyFirstThreeCheapOpenReroll(int playerId, BattleHexCellState cell, BattleSimulation.SelectedCard selectedCard, out BattleSimulation.SelectedCard rerolledCard) { }
