# Fast SSSR fallback predicate dump

## func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
```
a85756 func[15972] <j39008>:
 a85757: 0b 7f                      | local[2..12] type=i32
 11a9ad3: 20 04                      | local.get 4
 11a9ad5: 42 00                      | i64.const 0
 11a9ad7: 37 03 70                   | i64.store 3 112
 11a9ada: 20 04                      | local.get 4
 11a9adc: 42 00                      | i64.const 0
 11a9ade: 37 03 68                   | i64.store 3 104
 11a9ae1: 20 04                      | local.get 4
 11a9ae3: 42 00                      | i64.const 0
 11a9ae5: 37 03 60                   | i64.store 3 96
 11a9ae8: 20 04                      | local.get 4
 11a9aea: 42 00                      | i64.const 0
 11a9aec: 37 03 58                   | i64.store 3 88
 11a9aef: 20 04                      | local.get 4
 11a9af1: 42 00                      | i64.const 0
 11a9af3: 37 03 50                   | i64.store 3 80
 11a9af6: 41 01                      | i32.const 1
 11a9af8: 21 07                      | local.set 7
 11a9afa: 02 40                      | block
 11a9afc: 02 40                      |   block
 11a9afe: 02 40                      |     block
 11a9b00: 20 02                      |       local.get 2
 11a9b02: 45                         |       i32.eqz
 11a9b03: 0d 00                      |       br_if 0
 11a9b05: 20 02                      |       local.get 2
 11a9b07: 28 02 0c                   |       i32.load 2 12
 11a9b0a: 21 05                      |       local.set 5
 11a9b0c: 20 05                      |       local.get 5
 11a9b0e: 45                         |       i32.eqz
 11a9b0f: 0d 00                      |       br_if 0
 11a9b11: 20 05                      |       local.get 5
 11a9b13: 28 02 0c                   |       i32.load 2 12
 11a9b16: 21 0a                      |       local.set 10
 11a9b18: 02 40                      |       block
 11a9b1a: 20 0a                      |         local.get 10
 11a9b1c: 41 00                      |         i32.const 0
 11a9b1e: 4c                         |         i32.le_s
 11a9b1f: 0d 00                      |         br_if 0
 11a9b21: 20 01                      |         local.get 1
 11a9b23: 45                         |         i32.eqz
 11a9b24: 04 40                      |         if
 11a9b26: 03 40                      |           loop
 11a9b28: 20 04                      |             local.get 4
 11a9b2a: 42 00                      |             i64.const 0
 11a9b2c: 37 03 70                   |             i64.store 3 112
 11a9b2f: 20 04                      |             local.get 4
 11a9b31: 42 00                      |             i64.const 0
 11a9b33: 37 03 68                   |             i64.store 3 104
 11a9b36: 20 04                      |             local.get 4
 11a9b38: 42 00                      |             i64.const 0
 11a9b3a: 37 03 60                   |             i64.store 3 96
 11a9b3d: 20 04                      |             local.get 4
 11a9b3f: 42 00                      |             i64.const 0
 11a9b41: 37 03 58                   |             i64.store 3 88
 11a9b44: 20 04                      |             local.get 4
 11a9b46: 42 00                      |             i64.const 0
 11a9b48: 37 03 50                   |             i64.store 3 80
 11a9b4b: 20 06                      |             local.get 6
 11a9b4d: 41 01                      |             i32.const 1
 11a9b4f: 6a                         |             i32.add
 11a9b50: 21 06                      |             local.set 6
 11a9b52: 20 06                      |             local.get 6
 11a9b54: 20 05                      |             local.get 5
 11a9b56: 28 02 0c                   |             i32.load 2 12
 11a9b59: 48                         |             i32.lt_s
 11a9b5a: 0d 00                      |             br_if 0
 11a9b5c: 0c 02                      |             br 2
 11a9b5e: 0b                         |           end
 11a9b5f: 00                         |           unreachable
 11a9b60: 0b                         |         end
 11a9b61: 03 40                      |         loop
 11a9b63: 20 05                      |           local.get 5
 11a9b65: 20 06                      |           local.get 6
 11a9b67: 41 0c                      |           i32.const 12
 11a9b69: 6c                         |           i32.mul
 11a9b6a: 6a                         |           i32.add
 11a9b6b: 28 02 10                   |           i32.load 2 16
 11a9b6e: 21 05                      |           local.set 5
 11a9b70: 20 04                      |           local.get 4
 11a9b72: 42 00                      |           i64.const 0
 11a9b74: 37 03 70                   |           i64.store 3 112
 11a9b77: 20 04                      |           local.get 4
 11a9b79: 42 00                      |           i64.const 0
 11a9b7b: 37 03 68                   |           i64.store 3 104
 11a9b7e: 20 04                      |           local.get 4
 11a9b80: 42 00                      |           i64.const 0
 11a9b82: 37 03 60                   |           i64.store 3 96
 11a9b85: 20 04                      |           local.get 4
 11a9b87: 42 00                      |           i64.const 0
 11a9b89: 37 03 58                   |           i64.store 3 88
 11a9b8c: 20 04                      |           local.get 4
 11a9b8e: 42 00                      |           i64.const 0
 11a9b90: 37 03 50                   |           i64.store 3 80
 11a9b93: 41 90 c6 b5 05             |           i32.const 11363088
 11a9b98: 2d 00 00                   |           i32.load8_u 0 0
 11a9b9b: 45                         |           i32.eqz
 11a9b9c: 04 40                      |           if
 11a9b9e: 41 dc 95 da 04             |             i32.const 9865948
 11a9ba3: 10 e5 07                   |             call 997 <j996>    ;; (unnamed)
 11a9ba6: 41 90 c6 b5 05             |             i32.const 11363088
 11a9bab: 41 01                      |             i32.const 1
 11a9bad: 3a 00 00                   |             i32.store8 0 0
 11a9bb0: 0b                         |           end
 11a9bb1: 20 04                      |           local.get 4
 11a9bb3: 42 00                      |           i64.const 0
 11a9bb5: 37 03 70                   |           i64.store 3 112
 11a9bb8: 20 04                      |           local.get 4
 11a9bba: 42 00                      |           i64.const 0
 11a9bbc: 37 03 68                   |           i64.store 3 104
 11a9bbf: 20 04                      |           local.get 4
 11a9bc1: 42 00                      |           i64.const 0
 11a9bc3: 37 03 60                   |           i64.store 3 96
 11a9bc6: 20 04                      |           local.get 4
 11a9bc8: 42 00                      |           i64.const 0
 11a9bca: 37 03 58                   |           i64.store 3 88
 11a9bcd: 20 04                      |           local.get 4
 11a9bcf: 42 00                      |           i64.const 0
 11a9bd1: 37 03 50                   |           i64.store 3 80
 11a9bd4: 02 40                      |           block
 11a9bd6: 20 05                      |             local.get 5
 11a9bd8: 04 40                      |             if
 11a9bda: 41 00                      |               i32.const 0
 11a9bdc: 21 08                      |               local.set 8
 11a9bde: 20 05                      |               local.get 5
 11a9be0: 28 02 08                   |               i32.load 2 8
 11a9be3: 0d 01                      |               br_if 1
 11a9be5: 0b                         |             end
 11a9be6: 41 01                      |             i32.const 1
 11a9be8: 21 08                      |             local.set 8
 11a9bea: 0b                         |           end
 11a9beb: 02 40                      |           block
 11a9bed: 20 08                      |             local.get 8
 11a9bef: 0d 00                      |             br_if 0
 11a9bf1: 20 01                      |             local.get 1
 11a9bf3: 28 02 08                   |             i32.load 2 8
 11a9bf6: 20 05                      |             local.get 5
 11a9bf8: 20 04                      |             local.get 4
 11a9bfa: 41 d0 00                   |             i32.const 80
 11a9bfd: 6a                         |             i32.add
 11a9bfe: 41 dc 95 da 04             |             i32.const 9865948
 11a9c03: 28 02 00                   |             i32.load 2 0
 11a9c06: 10 95 21                   |             call 4245 <j6936>    ;; (unnamed)
 11a9c09: 45                         |             i32.eqz
 11a9c0a: 0d 00                      |             br_if 0
 11a9c0c: 20 04                      |             local.get 4
 11a9c0e: 28 02 58                   |             i32.load 2 88
 11a9c11: 41 b4 c9 e8 04             |             i32.const 10101940
 11a9c16: 28 02 00                   |             i32.load 2 0
 11a9c19: 41 05                      |             i32.const 5
 11a9c1b: 41 00                      |             i32.const 0
 11a9c1d: 10 a6 08                   |             call 1062 <j1070>    ;; 0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
 11a9c20: 45                         |             i32.eqz
 11a9c21: 0d 00                      |             br_if 0
 11a9c23: 20 04                      |             local.get 4
 11a9c25: 28 02 54                   |             i32.load 2 84
 11a9c28: 21 05                      |             local.set 5
 11a9c2a: 02 40                      |             block
 11a9c2c: 20 05                      |               local.get 5
 11a9c2e: 04 40                      |               if
 11a9c30: 41 00                      |                 i32.const 0
 11a9c32: 21 08                      |                 local.set 8
 11a9c34: 20 05                      |                 local.get 5
 11a9c36: 28 02 08                   |                 i32.load 2 8
 11a9c39: 0d 01                      |                 br_if 1
 11a9c3b: 0b                         |               end
 11a9c3c: 41 01                      |               i32.const 1
 11a9c3e: 21 08                      |               local.set 8
 11a9c40: 0b                         |             end
 11a9c41: 20 08                      |             local.get 8
 11a9c43: 0d 00                      |             br_if 0
 11a9c45: 20 04                      |             local.get 4
 11a9c47: 28 02 64                   |             i32.load 2 100
 11a9c4a: 21 05                      |             local.set 5
 11a9c4c: 20 04                      |             local.get 4
 11a9c4e: 28 02 60                   |             i32.load 2 96
 11a9c51: 21 0b                      |             local.set 11
 11a9c53: 20 04                      |             local.get 4
 11a9c55: 28 02 54                   |             i32.load 2 84
 11a9c58: 21 09                      |             local.set 9
 11a9c5a: 20 04                      |             local.get 4
 11a9c5c: 28 02 50                   |             i32.load 2 80
 11a9c5f: 21 07                      |             local.set 7
 11a9c61: 41 95 c6 b5 05             |             i32.const 11363093
 11a9c66: 2d 00 00                   |             i32.load8_u 0 0
 11a9c69: 45                         |             i32.eqz
 11a9c6a: 04 40                      |             if
 11a9c6c: 41 fc 98 d8 04             |               i32.const 9833596
 11a9c71: 10 e5 07                   |               call 997 <j996>    ;; (unnamed)
 11a9c74: 41 95 c6 b5 05             |               i32.const 11363093
