# All-SSSR deck hex fallback analysis

## selected methods
func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
func[9247] 0xF367 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForCellArchitecture(int playerId, BattleHexCellState cell) { }
func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
func[26038] 0xF00F BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialRaritySelection ResolveInitialRarity(BattleConfigPackage package, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, bool guidedGame, BattleInitialHexContentGenerator.InitialHexIntent intent, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, ref FPRandom random) { }
func[43879] 0x54F7 BattleInitialHexContentGenerator.private static BattleSetupHexCell BuildCellContent(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, BattleSetupHexCell source, ref FPRandom random, PlayerBattleLoadout[] loadouts, bool isResourcesGame, bool guidedGame, BattleHexCoord[] playerNear, BattleHexCoord[] enemyNear, int[] playerSlots, int[] enemySlots, Dictionary<string, int> indexByCoord, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, HashSet<string> specialResourceCoords, int specialResourceArenaNumber) { }

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 6189cc: 20 04                      |   local.get 4
 6189ce: 41 a0 02                   |   i32.const 288
 6189d1: 6a                         |   i32.add
 6189d2: 41 f0 00                   |   i32.const 112
 6189d5: 10 ec 07                   |   call 1004 <j1003>
 6189d8: 1a                         |   drop
 6189d9: 20 03                      |   local.get 3
 6189db: 28 02 2c                   |   i32.load 2 44
 6189de: 21 03                      |   local.set 3
 6189e0: 41 88 99 d7 04             |   i32.const 9817224
 6189e5: 28 02 00                   |   i32.load 2 0
 6189e8: 21 06                      |   local.set 6
 6189ea: 20 06                      |   local.get 6
 6189ec: 28 02 74                   |   i32.load 2 116
 6189ef: 45                         |   i32.eqz
 6189f0: 04 40                      |   if
 6189f2: 20 06                      |     local.get 6
 6189f4: 10 e6 07                   |     call 998 <j997>
 6189f7: 0b                         |   end
 6189f8: 20 04                      |   local.get 4
 6189fa: 41 90 03                   |   i32.const 400
 6189fd: 6a                         |   i32.add
 6189fe: 21 06                      |   local.set 6
 618a00: 20 06                      |   local.get 6
 618a02: 20 04                      |   local.get 4
 618a04: 41 f8 00                   |   i32.const 120
 618a07: 6a                         |   i32.add
 618a08: 41 f0 00                   |   i32.const 112
 618a0b: 10 ec 07                   |   call 1004 <j1003>
 618a0e: 1a                         |   drop
 618a0f: 20 04                      |   local.get 4
 618a11: 41 80 04                   |   i32.const 512
 618a14: 6a                         |   i32.add
 618a15: 21 08                      |   local.set 8
 618a17: 20 08                      |   local.get 8
 618a19: 20 06                      |   local.get 6
 618a1b: 41 00                      |   i32.const 0
 618a1d: 10 99 12                   |   call 2329 <j3179>
 618a20: 20 01                      |   local.get 1
 618a22: 21 06                      |   local.set 6
 618a24: 20 04                      |   local.get 4
 618a26: 28 02 88 04                |   i32.load 2 520
 618a2a: 21 01                      |   local.set 1
 618a2c: 02 40                      |   block
 618a2e: 20 01                      |     local.get 1
 618a30: 04 40                      |     if
 618a32: 41 00                      |       i32.const 0
 618a34: 21 07                      |       local.set 7
 618a36: 20 01                      |       local.get 1
 618a38: 28 02 08                   |       i32.load 2 8
 618a3b: 0d 01                      |       br_if 1
 618a3d: 0b                         |     end
 618a3e: 41 01                      |     i32.const 1
 618a40: 21 07                      |     local.set 7
 618a42: 0b                         |   end
 618a43: 20 08                      |   local.get 8
 618a45: 20 06                      |   local.get 6
 618a47: 20 02                      |   local.get 2
 618a49: 20 03                      |   local.get 3
 618a4b: 20 01                      |   local.get 1
 618a4d: 20 07                      |   local.get 7
 618a4f: 1b                         |   select
 618a50: 20 04                      |   local.get 4
 618a52: 10 8d 3b                   |   call 7565 <j15165>
 618a55: 20 00                      |   local.get 0
 618a57: 20 04                      |   local.get 4
 618a59: 28 02 b0 04                |   i32.load 2 560
 618a5d: 36 02 30                   |   i32.store 2 48
 618a60: 20 04                      |   local.get 4
 618a62: 29 03 a8 04                |   i64.load 3 552
 618a66: 21 05                      |   local.set 5
 618a68: 20 00                      |   local.get 0
 618a6a: 20 05                      |   local.get 5
 618a6c: a7                         |   i32.wrap_i64
 618a6d: 36 02 28                   |   i32.store 2 40
 618a70: 20 00                      |   local.get 0
 618a72: 20 05                      |   local.get 5
 618a74: 42 20                      |   i64.const 32
 618a76: 88                         |   i64.shr_u
 618a77: a7                         |   i32.wrap_i64
 618a78: 36 02 2c                   |   i32.store 2 44
 618a7b: 20 04                      |   local.get 4
 618a7d: 29 03 a0 04                |   i64.load 3 544
 618a81: 21 05                      |   local.set 5
 618a83: 20 00                      |   local.get 0
 618a85: 20 05                      |   local.get 5
 618a87: a7                         |   i32.wrap_i64
 618a88: 36 02 20                   |   i32.store 2 32
 618a8b: 20 00                      |   local.get 0
 618a8d: 20 05                      |   local.get 5
 618a8f: 42 20                      |   i64.const 32
 618a91: 88                         |   i64.shr_u
 618a92: a7                         |   i32.wrap_i64
 618a93: 36 02 24                   |   i32.store 2 36
 618a96: 20 04                      |   local.get 4
 618a98: 29 03 98 04                |   i64.load 3 536
 618a9c: 21 05                      |   local.set 5
 618a9e: 20 00                      |   local.get 0
 618aa0: 20 05                      |   local.get 5
 618aa2: a7                         |   i32.wrap_i64
 618aa3: 36 02 18                   |   i32.store 2 24
 618aa6: 20 00                      |   local.get 0
 618aa8: 20 05                      |   local.get 5
 618aaa: 42 20                      |   i64.const 32
 618aac: 88                         |   i64.shr_u
 618aad: a7                         |   i32.wrap_i64
 618aae: 36 02 1c                   |   i32.store 2 28
 618ab1: 20 04                      |   local.get 4
 618ab3: 29 03 90 04                |   i64.load 3 528
 618ab7: 21 05                      |   local.set 5
 618ab9: 20 00                      |   local.get 0
 618abb: 20 05                      |   local.get 5
 618abd: a7                         |   i32.wrap_i64
 618abe: 36 02 10                   |   i32.store 2 16
 618ac1: 20 00                      |   local.get 0
 618ac3: 20 05                      |   local.get 5
 618ac5: 42 20                      |   i64.const 32
 618ac7: 88                         |   i64.shr_u
 618ac8: a7                         |   i32.wrap_i64
 618ac9: 36 02 14                   |   i32.store 2 20
 618acc: 20 04                      |   local.get 4
 618ace: 29 03 88 04                |   i64.load 3 520
 618ad2: 21 05                      |   local.set 5
 618ad4: 20 00                      |   local.get 0
 618ad6: 20 05                      |   local.get 5
 618ad8: a7                         |   i32.wrap_i64
 618ad9: 36 02 08                   |   i32.store 2 8
 618adc: 20 00                      |   local.get 0
 618ade: 20 05                      |   local.get 5
 618ae0: 42 20                      |   i64.const 32
 618ae2: 88                         |   i64.shr_u
 618ae3: a7                         |   i32.wrap_i64
 618ae4: 36 02 0c                   |   i32.store 2 12
 618ae7: 20 04                      |   local.get 4
 618ae9: 29 03 80 04                |   i64.load 3 512
 618aed: 21 05                      |   local.set 5
 618aef: 20 00                      |   local.get 0
 618af1: 20 05                      |   local.get 5
 618af3: a7                         |   i32.wrap_i64
 618af4: 36 02 00                   |   i32.store 2 0
 618af7: 20 00                      |   local.get 0
 618af9: 20 05                      |   local.get 5
 618afb: 42 20                      |   i64.const 32
 618afd: 88                         |   i64.shr_u
 618afe: a7                         |   i32.wrap_i64
 618aff: 36 02 04                   |   i32.store 2 4
 618b02: 0b                         | end
 618b03: 20 04                      | local.get 4
 618b05: 41 f0 04                   | i32.const 624
 618b08: 6a                         | i32.add
 618b09: 24 00                      | global.set 0 <primary.global$0>
 618b0b: 0b                         | end

```

### direct callees
func[997] (no method-map name)
func[1014] (no method-map name)
func[2879] 0xF3D1 BattleSimulation.private bool TryFindArchitectureById(string architectureId, out BattleConfigArchitectureDefinition architecture) { }
func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
func[1004] (no method-map name)
func[15707] 0xF382 BattleSimulation.private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
func[998] (no method-map name)
func[2329] 0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }

## func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
```
a85756 func[15972] <j39008>:
 a85757: 0b 7f                      | local[2..12] type=i32
 a85759: 01 7e                      | local[13] type=i64
 a8575b: 23 00                      | global.get 0 <primary.global$0>
 a8575d: 41 a0 02                   | i32.const 288
 a85760: 6b                         | i32.sub
 a85761: 21 0c                      | local.set 12
 a85763: 20 0c                      | local.get 12
 a85765: 24 00                      | global.set 0 <primary.global$0>
 a85767: 41 f0 c5 b5 05             | i32.const 11363056
 a8576c: 2d 00 00                   | i32.load8_u 0 0
 a8576f: 45                         | i32.eqz
 a85770: 04 40                      | if
 a85772: 41 84 ce d8 04             |   i32.const 9840388
 a85777: 10 e5 07                   |   call 997 <j996>
 a8577a: 41 88 ce d8 04             |   i32.const 9840392
 a8577f: 10 e5 07                   |   call 997 <j996>
 a85782: 41 c8 95 dc 04             |   i32.const 9898696
 a85787: 10 e5 07                   |   call 997 <j996>
 a8578a: 41 cc 95 dc 04             |   i32.const 9898700
 a8578f: 10 e5 07                   |   call 997 <j996>
 a85792: 41 c4 95 dc 04             |   i32.const 9898692
 a85797: 10 e5 07                   |   call 997 <j996>
 a8579a: 41 d0 95 dc 04             |   i32.const 9898704
 a8579f: 10 e5 07                   |   call 997 <j996>
 a857a2: 41 d4 95 dc 04             |   i32.const 9898708
 a857a7: 10 e5 07                   |   call 997 <j996>
 a857aa: 41 d0 d2 d6 04             |   i32.const 9808208
 a857af: 10 e5 07                   |   call 997 <j996>
 a857b2: 41 fc 98 d8 04             |   i32.const 9833596
 a857b7: 10 e5 07                   |   call 997 <j996>
 a857ba: 41 f0 c5 b5 05             |   i32.const 11363056
 a857bf: 41 01                      |   i32.const 1
 a857c1: 3a 00 00                   |   i32.store8 0 0
 a857c4: 0b                         | end
 a857c5: 20 0c                      | local.get 12
 a857c7: 42 00                      | i64.const 0
 a857c9: 37 03 80 02                | i64.store 3 256
 a857cd: 20 0c                      | local.get 12
 a857cf: 42 00                      | i64.const 0
 a857d1: 37 03 f8 01                | i64.store 3 248
 a857d5: 20 0c                      | local.get 12
 a857d7: 42 00                      | i64.const 0
 a857d9: 37 03 f0 01                | i64.store 3 240
 a857dd: 20 0c                      | local.get 12
 a857df: 42 00                      | i64.const 0
 a857e1: 37 03 e8 01                | i64.store 3 232
 a857e5: 20 0c                      | local.get 12
 a857e7: 42 00                      | i64.const 0
 a857e9: 37 03 e0 01                | i64.store 3 224
 a857ed: 20 0c                      | local.get 12
 a857ef: 41 00                      | i32.const 0
 a857f1: 36 02 d8 01                | i32.store 2 216
 a857f5: 20 0c                      | local.get 12
 a857f7: 42 00                      | i64.const 0
 a857f9: 37 03 d0 01                | i64.store 3 208
 a857fd: 20 0c                      | local.get 12
 a857ff: 42 00                      | i64.const 0
 a85801: 37 03 c8 01                | i64.store 3 200
 a85805: 41 01                      | i32.const 1
 a85807: 21 13                      | local.set 19
 a85809: 20 06                      | local.get 6
 a8580b: 28 02 08                   | i32.load 2 8
 a8580e: 21 15                      | local.set 21
 a85810: 02 40                      | block
